country,channel,current_metrics_time,current_volume_time,analysis_period,category,brand,currency,volume_unit,pack_name,current_volume,channel_pack_mix,price_elasticity,current_price_per_volume,current_price_per_pack,current_volume_per_pack,distribution_type,current_distribution,distribution_elasticity,current_trade,trade_elasticity,input_trade,trade_type
RSA,Massmart,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,BokomoBran,ZAR,KG,Total,63418.875,100.0,-1.4898801060113835,56.8178928749524,47.7122804745637,0.839740406768889,TDP,316.887132202279,0.4021739333577198,0.00510211332003919,-1.0,-1.0,Promo
RSA,Massmart,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,BokomoBran,ZAR,KG,300 - 400gm,3761.625,5.931396607082671,-1.588455478712955,78.2320861329877,29.3370322998704,0.375,TDP,42.5961538461538,0.06174971280180426,0.0045572700579658,-1.0,-1.0,Promo
RSA,Massmart,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,BokomoBran,ZAR,KG,400 - 500gm,6928.0,10.924192521548198,-1.7833138471932026,59.9537572170901,29.976878608545,0.5,TDP,18.8846153846154,0.11296397425730945,0.0181937680022555,-1.0,-1.0,Promo
RSA,Massmart,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,BokomoBran,ZAR,KG,750gm - 1kg,50342.0,79.38015299073028,-1.5279793115861926,54.8876946287394,57.0287361306035,1.03900767770164,TDP,68.4807692307692,0.4939368051822751,0.00376568466402927,-1.0,-1.0,Promo
RSA,Massmart,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,BokomoCooking Oats,ZAR,KG,Total,113938.5,100.0,-1.4898801060113835,27.4146802792735,35.9016545101375,1.30957772056457,TDP,297.011605333648,0.4021739333577198,0.0268757126692464,-1.0,-1.0,Promo
RSA,Massmart,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,BokomoCooking Oats,ZAR,KG,400 - 500gm,2405.5,2.1112266705283993,-5.103342499187543,33.2517231344835,16.6258615672417,0.5,TDP,10.6730769230769,2.6185903560687036,0.00176654363701554,-1.0,-1.0,Promo
RSA,Massmart,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,BokomoCooking Oats,ZAR,KG,750gm - 1kg,111533.0,97.8887733294716,-1.4253081640155585,27.2887890400151,37.0299235701337,1.35696470502354,TDP,107.25,0.3625669589067998,0.0271743629188743,-1.0,-1.0,Promo
RSA,Massmart,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,BokomoCorn,ZAR,KG,Total,603599.75,100.0,-2.55782002349168,39.1746782151583,39.3333900737935,1.00405138895496,TDP,368.91500353676,-1.0,0.0098867709441664,2.1862223058773336,-1.0,Promo
RSA,Massmart,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,BokomoCorn,ZAR,KG,400 - 500gm,26457.5,4.383285447020149,-0.49172924309758415,61.2761217802136,30.6380608901068,0.5,TDP,31.3269230769231,-1.0,0.00841036459109191,20.397649459246672,-1.0,Promo
RSA,Massmart,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,BokomoCorn,ZAR,KG,500 - 750gm,7259.25,1.202659543845073,-1.0,50.3310452181699,37.7482839136274,0.75,TDP,16.2692307692308,-1.0,-1.0,-1.0,-1.0,Promo
RSA,Massmart,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,BokomoCorn,ZAR,KG,750gm - 1kg,569883.0,94.41405500913478,-2.673771927338296,38.0064808039545,40.2162007849673,1.05814061008203,TDP,98.0384615384615,-1.0,0.00793392022478064,1.4434635391747361,-1.0,Promo
RSA,Massmart,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,NatureSource,ZAR,KG,Total,118174.75,100.0,-1.4898801060113835,58.5792389152505,54.8915022440015,0.937047036807967,TDP,346.969713059723,0.4021739333577198,0.00452583466091331,-1.0,-1.0,Promo
RSA,Massmart,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,NatureSource,ZAR,KG,500 - 750gm,28878.75,24.437326924744923,-0.17082232566024874,70.3140976323421,52.7657211495985,0.750428760751501,TDP,212.538461538462,1.0190221616516761,0.00319918282001415,-1.0,-1.0,Promo
RSA,Massmart,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,NatureSource,ZAR,KG,750gm - 1kg,89296.0,75.56267307525508,-1.8355091371118057,54.7841294570865,55.8250347936233,1.01900012552635,TDP,164.596153846154,0.24054291259644725,0.00362189776222208,-1.0,-1.0,Promo
RSA,Massmart,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,Otees,ZAR,KG,Total,72602.825,100.0,-1.4898801060113835,93.6558658977801,36.3079509712833,0.387674072768825,TDP,258.331938068458,0.4021739333577198,0.0150913903073304,-1.0,-1.0,Promo
RSA,Massmart,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,Otees,ZAR,KG,300 - 400gm,72602.825,100.0,-2.2349623975568305,93.6558661732515,36.3079510780764,0.387674072768825,TDP,207.057692307692,0.2376047039629677,0.0150913902639728,-1.0,-1.0,Promo
RSA,Massmart,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,ProNutro,ZAR,KG,Total,223429.25,100.0,-3.781846734556656,72.590744904707,45.3521904222627,0.624765463996801,TDP,392.827678779639,5.0713253075555365,0.00685519631776598,-1.0,-1.0,Promo
RSA,Massmart,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,ProNutro,ZAR,KG,400 - 500gm,154791.5,69.27987271138403,-4.265595772262716,74.2059414890353,37.145205338404,0.500569153804114,TDP,453.076923076923,5.805364401669443,0.00691868713512105,-1.0,-1.0,Promo
RSA,Massmart,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,ProNutro,ZAR,KG,1 - 1.5kg,64434.0,28.838659217627054,-2.7748665006198348,68.8579956079089,103.699803412411,1.50599509173776,TDP,189.230769230769,3.495003456942747,0.0102612021822145,-1.0,-1.0,Promo
RSA,Massmart,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,WeetBix,ZAR,KG,Total,2941223.873,100.0,-1.8050838398554696,42.8039965881917,58.9409390974877,1.37699616380559,TDP,430.636818786968,2.7262887938378215,0.0259377953197903,1.944356808923918,-1.0,Promo
RSA,Massmart,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,WeetBix,ZAR,KG,400 - 500gm,820649.704,27.90164025028638,-0.9570887017477709,36.9607889251124,45.4173112609456,1.22879712749009,TDP,202.288461538461,0.9163010577181386,0.0209475829353147,1.8433481183980087,-1.0,Promo
RSA,Massmart,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,WeetBix,ZAR,KG,750gm - 1kg,1254515.392,42.65283589992131,-1.4086122548491256,43.7081922833833,63.2672652437688,1.44749215052349,TDP,164.615384615385,2.9479815799004645,0.0259461728502169,2.076002017690203,-1.0,Promo
RSA,Massmart,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,WeetBix,ZAR,KG,1 - 1.5kg,866058.765,29.445523441798883,-3.2935121060870225,47.0310759247382,67.7234766701971,1.43997293998913,TDP,101.807692307692,4.465133840928468,0.00736248311116328,1.8805888476835189,-1.0,Promo
RSA,Massmart,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,WhiteStar,ZAR,KG,Total,968889.0,100.0,-3.57600408723672,16.1701557846152,32.7048999006354,2.0225469894206,TDP,344.361429337505,0.5471874233690934,0.0114029040688447,6.832637141554093,-1.0,Promo
RSA,Massmart,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,WhiteStar,ZAR,KG,750gm - 1kg,672215.0,69.3799805756903,-2.8757776826021897,16.3787227702446,30.0599371691298,1.83530410709069,TDP,453.115384615385,0.42518489950021554,0.0162423064806713,6.06633360069602,-1.0,Promo
RSA,Massmart,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,WhiteStar,ZAR,KG,1.5 - 2.5kg,296674.0,30.620019424309696,-5.068967995192614,15.6975771958446,41.2951719530038,2.63067169142097,TDP,202.5,0.8073109542873962,0.00415765245089388,8.466485167660778,-1.0,Promo
RSA,PNP,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,BokomoBran,ZAR,KG,Total,169161.75,100.0,-1.5639256994050834,77.5787826266872,51.0771824140239,0.658391130727196,TDP,289.664577259732,0.6383423266820775,0.00657919741352933,2.512533102860976,-1.0,Promo
RSA,PNP,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,BokomoBran,ZAR,KG,300 - 400gm,19494.75,11.524325091221863,-2.3672047899037016,108.388843970813,40.6458164890548,0.375,TDP,53.3461538461538,0.31667295233161247,0.000265798452201572,5.398974743023575,-1.0,Promo
RSA,PNP,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,BokomoBran,ZAR,KG,400 - 500gm,42007.0,24.83244586911639,-1.2286982091412364,83.1593879353441,41.5796939676721,0.5,TDP,69.4230769230769,0.4041937389169274,0.000151709736736394,2.559121392509975,-1.0,Promo
RSA,PNP,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,BokomoBran,ZAR,KG,500 - 750gm,43056.0,25.452562414375592,-1.6805277583650051,72.6263923262728,54.4697942447046,0.75,TDP,66.4038461538462,0.7415674682432681,0.015263903683634,1.5403440740899481,-1.0,Promo
RSA,PNP,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,BokomoBran,ZAR,KG,750gm - 1kg,64604.0,38.19066662528615,-1.461243939437574,67.9535451210451,69.1088538032869,1.01700144827152,TDP,68.2115384615385,0.8158861317806909,0.000262800245221373,2.287477781912788,-1.0,Promo
RSA,PNP,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,BokomoCooking Oats,ZAR,KG,Total,64711.0,100.0,-1.5639256994050834,35.9454418259647,32.8898022708313,0.914992293878936,TDP,109.569933563538,0.6383423266820775,0.010269944230844,2.512533102860976,-1.0,Promo
RSA,PNP,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,BokomoCooking Oats,ZAR,KG,400 - 500gm,6012.0,9.290537930181886,-9.536652056614871,45.7596492015968,22.8798246007984,0.5,TDP,10.5384615384615,1.4229328174801903,0.000209298312549657,13.56481308666983,-1.0,Promo
RSA,PNP,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,BokomoCooking Oats,ZAR,KG,750gm - 1kg,58699.0,90.70946206981812,-0.7501658112265457,34.9402625768752,34.9402625768752,1.0,TDP,36.7884615384615,0.5582607784823898,0.00792861193479194,1.3844494686335276,-1.0,Promo
RSA,PNP,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,BokomoCorn,ZAR,KG,Total,552244.55,100.0,-5.342306587972362,46.3765049994608,43.0644695443379,0.928583763369805,TDP,266.971810244628,-1.0,0.0783433178927246,5.861723146937215,-1.0,Promo
RSA,PNP,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,BokomoCorn,ZAR,KG,400 - 500gm,52118.5,9.43757616077877,-3.812259718286559,69.7742100597676,34.8871050298838,0.5,TDP,53.7115384615385,-1.0,0.000131726263798906,24.987905292196498,-1.0,Promo
RSA,PNP,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,BokomoCorn,ZAR,KG,500 - 750gm,9507.75,1.7216557411023792,-1.0,63.4416144724041,47.5812108543031,0.75,TDP,10.7884615384615,-1.0,0.000387371636715628,-1.0,-1.0,Promo
RSA,PNP,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,BokomoCorn,ZAR,KG,750gm - 1kg,490618.0,88.84071377435956,-5.675098483750853,43.5602487373068,44.7286577180506,1.0268228261916,TDP,77.5384615384615,-1.0,0.0749856882926262,3.8608419663029,-1.0,Promo
RSA,PNP,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,NatureSource,ZAR,KG,Total,382524.75,100.0,-1.5639256994050834,78.5286034929766,61.5919526667377,0.784325072993898,TDP,302.065898785251,0.6383423266820775,0.0136896866182183,2.512533102860976,-1.0,Promo
RSA,PNP,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,NatureSource,ZAR,KG,400 - 500gm,4782.0,1.2501151886250497,-1.0,91.2427772898369,45.6213886449184,0.5,TDP,19.3461538461538,-1.0,0.000730839208474914,-1.0,-1.0,Promo
RSA,PNP,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,NatureSource,ZAR,KG,500 - 750gm,301345.5,78.77803985232327,-0.9589269103017624,80.6676139348356,60.5073365401369,0.750082140634723,TDP,389.634615384615,0.6262181778069527,0.0205713217336006,1.6360713316373998,-1.0,Promo
RSA,PNP,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,NatureSource,ZAR,KG,750gm - 1kg,76395.0,19.971256761817372,-4.006699579260848,69.2950343216179,69.2950343216179,1.0,TDP,67.4423076923077,0.7391153377589819,0.000341753913654522,6.072455440855791,-1.0,Promo
RSA,PNP,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,Otees,ZAR,KG,Total,206292.45,100.0,-1.5639256994050834,114.398989415269,44.8381201983546,0.391945072483043,TDP,143.739216765799,0.6383423266820775,0.00792835538404952,0.01976515999883196,-1.0,Promo
RSA,PNP,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,Otees,ZAR,KG,300 - 400gm,187737.325,91.00542700423597,-2.2655369260145193,115.587847270115,44.655299021706,0.386332128128936,TDP,143.644230769231,0.8022531566606098,0.0106025399368463,0.027812226298585947,-1.0,Promo
RSA,PNP,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,Otees,ZAR,KG,400 - 500gm,18009.5,8.730081978278895,-2.5505916087765037,99.2132441766845,49.6066220883423,0.5,TDP,23.125,0.7993803784001497,0.00100047086818112,0.005013393472711904,-1.0,Promo
RSA,PNP,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,ProNutro,ZAR,KG,Total,581711.75,100.0,-2.075731769864561,91.9418513739838,58.4579599926987,0.635814475335225,TDP,302.44479179146,1.7260117985326986,0.0219030611791942,4.346052520859276,-1.0,Promo
RSA,PNP,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,ProNutro,ZAR,KG,400 - 500gm,280298.0,48.185033223069674,-3.414413639722269,95.2072551498762,47.6176428570154,0.500147208130885,TDP,406.923076923077,1.6892269457381046,0.0273643023470365,2.8247766240941075,-1.0,Promo
RSA,PNP,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,ProNutro,ZAR,KG,500 - 750gm,230294.25,39.58906623426465,-1.0071546622357657,89.4992101539661,67.1244076154746,0.75,TDP,269.923076923077,1.7363180493747743,0.0214064981584492,4.6917386820233,-1.0,Promo
RSA,PNP,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,ProNutro,ZAR,KG,1 - 1.5kg,71104.5,12.223321945963788,-0.24721687547490076,86.9849096611325,130.477364491699,1.5,TDP,75.1346153846154,1.8355452664258793,0.00200546756489312,9.110715324317821,-1.0,Promo
