country,channel,current_metrics_time,current_volume_time,analysis_period,category,brand,currency,volume_unit,pack_name,current_volume,channel_pack_mix,price_elasticity,current_price_per_volume,current_price_per_pack,current_volume_per_pack,distribution_type,current_distribution,distribution_elasticity,current_trade,trade_elasticity,input_trade,trade_type
RSA,PNP,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,WeetBix,ZAR,KG,Total,5600649.031,100.0,-1.913928010378183,47.6844070699277,38.6885852043451,0.811346676652801,TDP,319.261363984527,0.8168572095882054,0.0335846011787305,2.430923481597877,-1.0,Promo
RSA,PNP,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,WeetBix,ZAR,KG,400 - 500gm,1024233.276,18.287760406531355,-2.6730036872021614,52.6072312983512,24.9705730516358,0.474660468444353,TDP,136.403846153846,0.35889717533822957,0.0641678154705781,3.948899962706321,-1.0,Promo
RSA,PNP,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,WeetBix,ZAR,KG,750gm - 1kg,4075061.305,72.7605190477789,-1.4935725587596664,45.8079635388455,42.6313073448751,0.930652752304159,TDP,95.7692307692308,0.05736671301104264,0.014621108347946,1.6125356238901578,-1.0,Promo
RSA,PNP,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,WeetBix,ZAR,KG,1 - 1.5kg,501331.958,8.951318949376958,-4.194906306316601,52.877015572185,72.365718813384,1.36856662635572,TDP,85.5,0.5023724568588542,0.0477351220643272,7.030140578447209,-1.0,Promo
RSA,PNP,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,WhiteStar,ZAR,KG,Total,1840001.0,100.0,-2.750327709515978,19.2635574714362,21.6933399091749,1.12613363037132,TDP,309.730038075882,4.795659777676673,0.0473381453597757,1.557749412342054,-1.0,Promo
RSA,PNP,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,WhiteStar,ZAR,KG,750gm - 1kg,1427819.0,77.59881652238234,-2.8258684207686344,19.2659574266766,19.2659574266766,1.0,TDP,420.711538461538,4.279232762347692,0.0661703789327557,1.113124297806655,-1.0,Promo
RSA,PNP,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,WhiteStar,ZAR,KG,1.5 - 2.5kg,412182.0,22.401183477617675,-2.5410570874293805,19.255243846165,38.5104876923301,2.0,TDP,181.442307692308,6.226318835131849,0.0067071236583841,2.789495483714586,-1.0,Promo
RSA,Shoprite,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,BokomoBran,ZAR,KG,Total,289698.75,100.0,-1.9524685738310823,71.5971383100548,45.3467456755575,0.633359750765195,TDP,294.311943546256,3.0743790353177456,0.00990581318955746,2.2788561464593324,-1.0,Promo
RSA,Shoprite,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,BokomoBran,ZAR,KG,300 - 400gm,23397.75,8.076579550308725,-1.5673778956345008,97.3935916487696,36.5225968682886,0.375,TDP,37.9615384615385,1.2845435472424755,0.00114605013120477,7.01259570489708,-1.0,Promo
RSA,Shoprite,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,BokomoBran,ZAR,KG,400 - 500gm,110239.5,38.05315003948066,-1.7840874645309492,73.572711496333,36.7863557481665,0.5,TDP,77.9807692307692,5.411098371091736,0.0282774304891389,1.702077796854261,-1.0,Promo
RSA,Shoprite,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,BokomoBran,ZAR,KG,500 - 750gm,55396.5,19.122105290409433,-2.9687912689692766,68.1771583764317,51.1328687823238,0.75,TDP,39.1153846153846,2.526106343553647,0.00126314750052844,2.6635001319234393,-1.0,Promo
RSA,Shoprite,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,BokomoBran,ZAR,KG,750gm - 1kg,100665.0,34.74816511980117,-1.6247648394522012,65.3197796354244,65.3197796354244,1.0,TDP,46.0,1.589847885530333,0.00348914164772683,1.5053255988318066,-1.0,Promo
RSA,Shoprite,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,BokomoCooking Oats,ZAR,KG,Total,1273593.5,100.0,-1.9524685738310823,30.5726217352711,29.824922383537,0.975543499075466,TDP,307.061972095364,-1.0,0.0281255954362096,2.2788561464593324,-1.0,Promo
RSA,Shoprite,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,BokomoCooking Oats,ZAR,KG,400 - 500gm,31928.5,2.5069616011702323,-4.5801278964178165,40.7046460372395,20.3523230186197,0.5,TDP,18.9230769230769,-1.0,0.000796708932260753,27.95758281079218,-1.0,Promo
RSA,Shoprite,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,BokomoCooking Oats,ZAR,KG,750gm - 1kg,1241665.0,97.49303839882977,-1.8009722679362732,30.3120842827977,30.3120842827977,1.0,TDP,146.096153846154,-1.0,0.0275224876222124,0.7983627673178859,-1.0,Promo
RSA,Shoprite,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,BokomoCorn,ZAR,KG,Total,3167860.5,100.0,-4.158774887863151,49.7121528078651,45.1058884259055,0.907341281320835,TDP,327.899325998067,4.04004483011007,0.08532995545268,3.201331325147558,-1.0,Promo
RSA,Shoprite,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,BokomoCorn,ZAR,KG,400 - 500gm,271085.5,8.557368608876558,-2.637555016696274,64.4329371176253,32.2164685588126,0.5,TDP,81.5384615384615,1.390581075610557,0.0552487646220827,9.511203747694342,-1.0,Promo
RSA,Shoprite,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,BokomoCorn,ZAR,KG,500 - 750gm,157260.0,4.964233747035262,-4.272505107226923,62.6119917779473,46.9589938334605,0.75,TDP,56.3461538461538,1.7674128720832762,0.00572962152526349,17.619059792215378,-1.0,Promo
RSA,Shoprite,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,BokomoCorn,ZAR,KG,750gm - 1kg,2739515.0,86.47839764408818,-4.2802791736494505,47.5149685254507,47.5149685254507,1.0,TDP,95.4615384615385,4.377048399600988,0.0815891836952672,1.941735979670164,-1.0,Promo
RSA,Shoprite,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,NatureSource,ZAR,KG,Total,340826.0,100.0,-1.9524685738310823,76.6363358135823,57.0011910830805,0.743788054034,TDP,276.76050122911,-1.0,0.00225826095978739,2.2788561464593324,-1.0,Promo
RSA,Shoprite,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,NatureSource,ZAR,KG,400 - 500gm,25097.0,7.363581416910682,-7.309458627865711,81.8083586882894,40.9041793441447,0.5,TDP,57.6538461538462,-1.0,0.00303305803205549,5.812966262770804,-1.0,Promo
RSA,Shoprite,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,NatureSource,ZAR,KG,500 - 750gm,276921.0,81.24996332439427,-1.0301200264782555,78.0128550453017,58.5096412839763,0.75,TDP,283.615384615385,-1.0,0.00377301735263019,1.3006452353225866,-1.0,Promo
RSA,Shoprite,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,NatureSource,ZAR,KG,750gm - 1kg,38808.0,11.386455258695053,-5.2450780546070055,63.4692266285302,63.4692266285302,1.0,TDP,22.0192307692308,-1.0,0.000791953569657446,7.153534538742811,-1.0,Promo
RSA,Shoprite,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,Otees,ZAR,KG,Total,357008.45,100.0,-1.9524685738310823,102.808413660797,40.1192230592659,0.390232877161533,TDP,163.788585855696,2.5566470880384995,0.0791966214560412,2.1912078331339737,-1.0,Promo
RSA,Shoprite,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,Otees,ZAR,KG,300 - 400gm,329333.95,92.24822269612946,-1.7097309979469657,104.70289653405,40.1184144147079,0.383164322504308,TDP,148.528846153846,5.186576852330287,0.0781768626768443,2.884586941920662,-1.0,Promo
RSA,Shoprite,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,Otees,ZAR,KG,400 - 500gm,27674.5,7.751777303870538,-4.033031105652068,80.2635574987805,40.1317787493902,0.5,TDP,15.9807692307692,5.3700027347288195,0.0894790570690867,5.761831911282233,-1.0,Promo
RSA,Shoprite,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,ProNutro,ZAR,KG,Total,889585.201,100.0,-1.734543420648703,84.5370834535724,46.9983409833894,0.555949401888235,TDP,299.253631251111,4.38189502333448,0.0421541118874431,2.076234677543524,-1.0,Promo
RSA,Shoprite,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,ProNutro,ZAR,KG,400 - 500gm,519985.0,58.452523649839804,-1.825545619097988,85.3831943248363,42.6915971624181,0.5,TDP,396.538461538461,5.101170799928751,0.0558903350230818,3.5693770745364417,-1.0,Promo
RSA,Shoprite,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,ProNutro,ZAR,KG,500 - 750gm,215011.5,24.169860262772065,-1.7708114470968137,82.6011878806482,61.9508909104862,0.75,TDP,145.0,3.8870763564472566,0.0356852212521869,1.4095195870999437,-1.0,Promo
RSA,Shoprite,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,ProNutro,ZAR,KG,1 - 1.5kg,145774.5,16.386794635986757,-1.3474265283818483,82.3761416022693,123.564212403404,1.5,TDP,72.5961538461539,2.4044992392853013,0.0122345602980374,2.7802052133799227,-1.0,Promo
RSA,Shoprite,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,WeetBix,ZAR,KG,Total,9943689.926,100.0,-1.669682134220233,51.3801068619524,38.5452649804787,0.750198225240008,TDP,328.161351337318,1.5309167280162956,0.0897381110490213,2.9095661338644283,-1.0,Promo
RSA,Shoprite,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,WeetBix,ZAR,KG,400 - 500gm,2848194.376,28.643234022741993,-1.6005191935638212,52.0861275599963,23.4387567930272,0.449999988308383,TDP,112.423076923077,2.2666083592998145,0.116642070847585,3.2866353137950144,-1.0,Promo
RSA,Shoprite,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,WeetBix,ZAR,KG,750gm - 1kg,4507666.967,45.33193412652276,-1.699364788972182,51.6645006341259,46.4980491987751,0.899999973445244,TDP,96.0,1.0014966644776022,0.079507032946671,2.351249078583532,-1.0,Promo
RSA,Shoprite,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,WeetBix,ZAR,KG,1 - 1.5kg,2587828.541,26.024831428356833,-1.6890962281690658,50.1076764053666,67.6453642189774,1.35000002138859,TDP,90.0384615384615,1.7240656499005065,0.0816863463581735,3.532943656724509,-1.0,Promo
RSA,Shoprite,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,WhiteStar,ZAR,KG,Total,7149591.0,100.0,-0.7484632551019459,19.5931322330186,21.5386837095222,1.09929762395136,TDP,327.393214764162,2.306770599888975,0.0419351103533599,3.2315363425473476,-1.0,Promo
RSA,Shoprite,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,WhiteStar,ZAR,KG,750gm - 1kg,5857989.0,81.9346029723938,-0.4793241802101399,19.7092626568606,19.7092929374972,1.00000153636578,TDP,420.519230769231,2.2264483819600653,0.0517872804640071,2.320975614829183,-1.0,Promo
RSA,Shoprite,2021-04-01,CY 2020,May 2019 to Apr 2021,Cereals,WhiteStar,ZAR,KG,1.5 - 2.5kg,1291602.0,18.065397027606195,-1.8838606209900635,19.0664297763553,38.1328595527105,2.0,TDP,99.0192307692308,2.6456200764855526,0.00869920564729454,7.072852406177199,-1.0,Promo
RSA,Traditional Trade,2021-04-01,CY 2020,May 2018 to Apr 2021,Cereals,BokomoCorn,ZAR,KG,Total,174893.097,100.0,-0.1177757901158998,50.2727060348185,42.6980339045442,0.849328338820111,TDP,31.8755693015873,-1.0,0.280940350847612,-1.0,-1.0,Trade
RSA,Traditional Trade,2021-04-01,CY 2020,May 2018 to Apr 2021,Cereals,BokomoCorn,ZAR,KG,400 - 500gm,29706.024,16.98524670759304,-0.14029080115437914,64.1127516088993,32.0564017033596,0.500000403958796,TDP,4.25,-1.0,0.259097641941616,-1.0,-1.0,Trade
RSA,Traditional Trade,2021-04-01,CY 2020,May 2018 to Apr 2021,Cereals,BokomoCorn,ZAR,KG,500 - 750gm,3960.169,2.2643369394962454,-2.4742380232507575,64.3239642045579,48.2432046134616,0.750003598348547,TDP,0.833333333333333,-1.0,0.309465095732177,-1.0,-1.0,Trade
RSA,Traditional Trade,2021-04-01,CY 2020,May 2018 to Apr 2021,Cereals,BokomoCorn,ZAR,KG,750gm - 1kg,141226.906,80.75041749646643,-0.025260643874153114,46.9675432456192,46.967545241027,1.00000004248482,TDP,11.6666666666667,-1.0,0.274258314869043,-1.0,-1.0,Trade
RSA,Traditional Trade,2021-04-01,CY 2020,May 2018 to Apr 2021,Cereals,Otees,ZAR,KG,Total,3202.423,100.0,-0.379006693507932,111.96403379566,42.4467512311772,0.379110592859172,TDP,1.01700476902647,0.09817482583751444,0.316273692523693,-1.0,-1.0,Trade
RSA,Traditional Trade,2021-04-01,CY 2020,May 2018 to Apr 2021,Cereals,Otees,ZAR,KG,300 - 400gm,3202.424,100.00003122635579,-0.9217438561844586,111.963994461695,42.4457446078083,0.379101735445226,TDP,0.833333333333334,0.450619480788964,0.316273692523693,-1.0,-1.0,Trade
RSA,Traditional Trade,2021-04-01,CY 2020,May 2018 to Apr 2021,Cereals,WeetBix,ZAR,KG,Total,1172650.821,100.0,-4.587192546779402,54.0742773675166,27.5522698120192,0.509526361762725,TDP,119.502330472323,0.9036225059128619,0.294540900396983,-1.0,-1.0,Trade
RSA,Traditional Trade,2021-04-01,CY 2020,May 2018 to Apr 2021,Cereals,WeetBix,ZAR,KG,400 - 500gm,901310.546,76.86094870350156,-3.2003670352463494,55.317087509148,24.8926859544445,0.449999938090159,TDP,56.5833333333333,0.8614858398390071,0.355149782838491,-1.0,-1.0,Trade
RSA,Traditional Trade,2021-04-01,CY 2020,May 2018 to Apr 2021,Cereals,WeetBix,ZAR,KG,750gm - 1kg,259188.875,22.10281785152138,-8.391006826237245,50.1238939672854,45.1115106622646,0.90000012153301,TDP,18.0,1.0807178154285981,0.288948816429577,-1.0,-1.0,Trade
RSA,Traditional Trade,2021-04-01,CY 2020,May 2018 to Apr 2021,Cereals,WeetBix,ZAR,KG,1 - 1.5kg,10056.447,0.8575823953650734,-1.0,46.5082232323205,62.7862699350266,1.35000362455029,TDP,0.833333333333333,-1.0,0.239524101922881,-1.0,-1.0,Trade
RSA,Traditional Trade,2021-04-01,CY 2020,May 2018 to Apr 2021,Cereals,WhiteStar,ZAR,KG,Total,2274445.532,100.0,-1.0,20.0181265541073,20.7852303332511,1.03832045806436,TDP,54.5828866955382,0.40009295064057515,0.468995151177134,-1.0,-1.0,Trade
RSA,Traditional Trade,2021-04-01,CY 2020,May 2018 to Apr 2021,Cereals,WhiteStar,ZAR,KG,750gm - 1kg,2106563.062,92.61875179519576,-1.0,20.1941581091865,20.1941587035375,1.00000002943183,TDP,71.25,0.3876687007878861,0.460581080886998,-1.0,-1.0,Trade
RSA,Traditional Trade,2021-04-01,CY 2020,May 2018 to Apr 2021,Cereals,WhiteStar,ZAR,KG,1.5 - 2.5kg,167882.499,7.381249479840259,-1.0,17.8093033866502,35.6185853447588,1.99999879677822,TDP,13.0,0.5204583861566178,0.47740922146727,-1.0,-1.0,Trade
